,restaurant,url,category,distance,star,num_reviews
0,Sector 17,https://www.doordash.com/store/884779/?pickup=false,"$$ • Indian, Wraps",24 min • 0.9 mi,4.0,(640+)
1,Golden Palace Restaurant,https://www.doordash.com/store/332454/?pickup=false,"$$ • Chinese, Chicken",27 min • 2.0 mi,4.0,(301)
2,McDonald's,https://www.doordash.com/store/1140537/?pickup=false,"$$ • Bakery, Chicken",19 min • 1.0 mi,4.2,(890+)
3,San Francisco Place,https://www.doordash.com/store/205349/?pickup=false,"$ • Italian, Sandwiches",16 min • 0.4 mi,4.4,(109)
4,THE BURGER BROS,https://www.doordash.com/store/940617/?pickup=false,"$$ • Fast Food, Sandwiches",23 min • 500 ft,4.5,(481)
5,Lazeez Shawarma,https://www.doordash.com/store/567102/?pickup=false,"$$ • Shawarma, Vegetarian",20 min • 0.9 mi,3.7,(730+)
6,Fresh Tandoori,https://www.doordash.com/store/303233/?pickup=false,"$$ • Indian, Vegetarian",27 min • 0.9 mi,3.8,"(1,400+)"
7,Henry's Fish & Chips,https://www.doordash.com/store/443240/?pickup=false,"$$ • Fish & Chips, Seafood",19 min • 0.7 mi,4.5,(293)
8,Pho Viet Nam Restaurant,https://www.doordash.com/store/205291/?pickup=false,"$$ • Vietnamese, Pho",18 min • 200 ft,4.2,(50)
9,Church's Chicken Canada,https://www.doordash.com/store/872402/?pickup=false,"$ • Wraps, Tenders",25 min • 1.9 mi,4.0,"(1,700+)"
10,Punjabi Chaap Corner Canada,https://www.doordash.com/store/1767716/?pickup=false,"$$ • Indian Cuisine, Tandoori",18 min • 0.7 mi,4.1,(411)
11,Burger King,https://www.doordash.com/store/60362/?pickup=false,"$ • American, Burgers",23 min • 1.5 mi,4.0,"(2,400+)"
12,Shawarma King,https://www.doordash.com/store/484779/?pickup=false,"$$ • Middle Eastern, Wraps",21 min • 0.8 mi,4.0,(600+)
13,Joe's Pizzeria and Spaghetti House,https://www.doordash.com/store/443276/?pickup=false,"$$ • Italian, Pizza",22 min • 0.5 mi,4.3,(122)
14,Kejjis,https://www.doordash.com/store/525423/?pickup=false,"$$ • African, Pastries",19 min • 0.4 mi,4.4,(107)
15,Karachi Kitchen,https://www.doordash.com/store/205355/?pickup=false,"$ • Indian, Curry",22 min • 1.7 mi,4.0,(980+)
16,Munchers,https://www.doordash.com/store/1085408/?pickup=false,"$$ • Burgers, Sandwiches",24 min • 1.0 mi,4.3,(353)
17,Hakka Village Chinese Restaurant,https://www.doordash.com/store/60279/?pickup=false,"$ • Chinese, Noodles",27 min • 1.4 mi,4.2,"(1,800+)"
18,7-Eleven,https://www.doordash.com/convenience/store/992614/?pickup=false,"$$ • 7-Eleven, 7/11",18 min • 0.2 mi,4.1,(540+)
19,Spicy Island Jerk,https://www.doordash.com/store/567012/?pickup=false,"$$ • Caribbean, Breakfast",20 min • 0.2 mi,3.6,(19)
20,Shawarma Corner,https://www.doordash.com/store/205191/?pickup=false,"$ • Middle Eastern, Shawarma",18 min • 1.0 mi,4.5,(132)
21,Dairy Queen,https://www.doordash.com/store/1615538/?pickup=false,"$$ • Ice Cream, Desserts",18 min • 0.4 mi,4.6,(353)
22,Shawarma Point,https://www.doordash.com/store/1130961/?pickup=false,"$$ • Shawarma, Biryani",20 min • 0.7 mi,3.9,(31)
23,Shake Therapy,https://www.doordash.com/store/2535823/?pickup=false,"$$ • Comfort Food, Milk Shakes",19 min • 300 ft,4.6,(28)
24,RDs Southern BBQ,https://www.doordash.com/store/443364/?pickup=false,"$$ • Sandwiches, Chicken",22 min • 0.5 mi,4.6,(197)
25,Angeethi Asli Dhaba,https://www.doordash.com/store/443223/?pickup=false,"$$ • Indian, Barbecue",23 min • 0.5 mi,4.2,(183)
26,Church's Texas Chicken,https://www.doordash.com/store/1464604/?pickup=false,"$$ • Chicken, Chicken Tenders",21 min • 1.2 mi,4.5,(299)
27,Burrito Boyz,https://www.doordash.com/store/205278/?pickup=false,"$$ • Gluten-Free, Nachos",20 min • 0.8 mi,4.4,(404)
28,Sunrise Caribbean Restaurant,https://www.doordash.com/store/205246/?pickup=false,"$ • Breakfast, Caribbean",23 min • 1.7 mi,4.3,(321)
29,Bombay Blue,https://www.doordash.com/store/2423883/?pickup=false,"$$ • Indian, Curry",24 min • 0.5 mi,4.7,(65)
30,Pizza Depot,https://www.doordash.com/store/783263/?pickup=false,"$ • Family Meals, Plant Based",25 min • 2.4 mi,4.1,(167)
31,Yum Shawarma,https://www.doordash.com/store/247731/?pickup=false,"$$ • Burgers, Wraps",26 min • 2.3 mi,4.3,(620+)
32,Tadka King,https://www.doordash.com/store/2491717/?pickup=false,"$$ • Tandoori, Burgers",20 min • 300 ft,4.0,(47)
33,Fresh Burrito,https://www.doordash.com/store/205362/?pickup=false,"$$ • Mexican, Burritos",19 min • 0.8 mi,4.1,(415)
34,D Spot Dessert Cafe,https://www.doordash.com/store/2571356/?pickup=false,"$$ • Ice Cream, Milk Shakes",25 min • 2.3 mi,4.7,(52)
35,Nova Grill & Bakery,https://www.doordash.com/store/1555360/?pickup=false,"$$ • Bakery, Sandwiches",22 min • 0.2 mi,4.6,(38)
36,Kelseys Original Roadhouse,https://www.doordash.com/store/205359/?pickup=false,"$$ • Fried Chicken, Chicken",27 min • 1.9 mi,4.3,(750+)
37,Harvey's,https://www.doordash.com/store/205292/?pickup=false,"$$ • Chicken, Sandwiches",19 min • 0.7 mi,4.2,(760+)
38,Balista,https://www.doordash.com/store/2391176/?pickup=false,"$$ • Sandwiches, Wraps",21 min • 1.1 mi,4.3,(29)
39,Silver Spoon,https://www.doordash.com/store/205215/?pickup=false,"$ • Indian, Fast Food",28 min • 1.2 mi,3.8,(750+)
40,Paradise Chicken,https://www.doordash.com/store/969535/?pickup=false,"$$ • Chicken, Burgers",27 min • 0.9 mi,4.4,(126)
41,Heritage Fish & Chips,https://www.doordash.com/store/60224/?pickup=false,"$$ • Fish & Chips, Chicken Wings",29 min • 1.6 mi,4.5,(299)
42,Osmow's,https://www.doordash.com/store/537072/?pickup=false,"$$ • Mediterranean, Shawarma",20 min • 0.8 mi,4.2,"(1,000+)"
43,Maguires Irish Pub,https://www.doordash.com/store/894225/?pickup=false,"$$ • Pubs, Irish",27 min • 1.2 mi,4.3,(39)
44,Ice Flame,https://www.doordash.com/store/1364946/?pickup=false,"$$ • Milk Shakes, Ice Cream",21 min • 0.9 mi,4.6,(136)
45,Subway,https://www.doordash.com/store/455065/?pickup=false,"$ • Wraps, Sandwiches",16 min • 0.8 mi,4.2,(119)
46,Indian Curry Express,https://www.doordash.com/store/787603/?pickup=false,"$$ • Indian, Vegetarian",27 min • 200 ft,4.2,(99)
47,Quik Chik,https://www.doordash.com/store/863993/?pickup=false,"$$ • Chicken, Sandwiches",25 min • 1.7 mi,4.3,(130)
48,Btown Pizza,https://www.doordash.com/store/22919059/?pickup=false,"$$ • Italian, Pizza",25 min • 0.8 mi,4.2,(88)
49,New York Fried Chicken And Burger,https://www.doordash.com/store/541682/?pickup=false,"$$ • Sandwiches, Wraps",27 min • 0.9 mi,4.1,(86)
50,PizzaEdge,https://www.doordash.com/store/348807/?pickup=false,"$$ • Pizza, Chicken Wings",23 min • 1.8 mi,4.0,(132)
51,Hero Certified Burgers,https://www.doordash.com/store/205306/?pickup=false,"$ • Burgers, Family Meals",28 min • 2.0 mi,4.0,"(1,200+)"
52,BarBurrito,https://www.doordash.com/store/566973/?pickup=false,"$$ • Mexican, Burritos",25 min • 1.9 mi,4.3,(530+)
53,Freshly Thai,https://www.doordash.com/store/2855908/?pickup=false,"$$ • Thai, Soup",25 min • 300 ft,4.7,(30)
54,KFC,https://www.doordash.com/store/973575/?pickup=false,"$ • Chicken, Sandwiches",19 min • 0.8 mi,4.3,(242)
55,Popeyes Louisiana Kitchen,https://www.doordash.com/store/399190/?pickup=false,"$$ • Fast Food, Chicken",21 min • 0.7 mi,3.8,(880+)
56,Trish Juice,https://www.doordash.com/store/205969/?pickup=false,"$$ • Juice Bar, Smoothies",28 min • 50 ft,4.0,(131)
57,Pizza Pizza,https://www.doordash.com/store/642880/?pickup=false,"$$ • Italian, Pizza",19 min • 0.7 mi,4.2,(143)
58,Royal Indian Sweets and Restaurant,https://www.doordash.com/store/1034606/?pickup=false,"$$ • Indian, Vegetarian",24 min • 1.2 mi,4.1,(69)
59,SeaSide Eats (Resolution Dr),https://www.doordash.com/store/995784/?pickup=false,"$$ • Poutineries, Tacos",27 min • 2.0 mi,4.4,(53)
60,Chai Naka,https://www.doordash.com/store/1565102/?pickup=false,"$$ • Fast Food, Snacks",26 min • 1.1 mi,4.5,(21)
61,Vesuvio Ristorante,https://www.doordash.com/store/205973/?pickup=false,"$$$$ • Italian, Pizza",29 min • 500 ft,4.3,(52)
62,China Palace (CP),https://www.doordash.com/store/205301/?pickup=false,"$$ • Chinese, Vegetarian",26 min • 2.1 mi,4.0,(364)
63,Grillz Spot,https://www.doordash.com/store/23121460/?pickup=false,"$$ • Smoothies, Rice",25 min • 1.1 mi,4.0,
64,Epic Burger,https://www.doordash.com/store/2352831/?pickup=false,"$$ • Fast Food, Fries",25 min • 0.7 mi,4.2,
65,Dosa Dosa Inc,https://www.doordash.com/store/2493044/?pickup=false,"$ • Indian, Street Food",24 min • 1.2 mi,4.1,
66,Family Pizza,https://www.doordash.com/store/205347/?pickup=false,"$$ • Fries, Italian",24 min • 2.5 mi,3.8,(25)
67,The Wing Spot,https://www.doordash.com/store/1910756/?pickup=false,"$$ • Fries, Wraps",28 min • 1.6 mi,4.7,(32)
68,Royal Kabob,https://www.doordash.com/store/1866656/?pickup=false,"$ • Afghan, Kebabs",26 min • 1.2 mi,4.4,(65)
69,Hakka Spoon Inc,https://www.doordash.com/store/2828198/?pickup=false,"$$ • Chinese, Seafood",26 min • 0.8 mi,4.2,(67)
70,Gentlemen Chai and Snacks,https://www.doordash.com/store/1423746/?pickup=false,"$$ • Street Food, Milk Tea",25 min • 0.9 mi,4.2,(97)
71,Wild Wing,https://www.doordash.com/store/205219/?pickup=false,"$$ • Fast Food, Chicken Wings",24 min • 0.9 mi,3.8,(149)
72,Heritage India,https://www.doordash.com/store/23026115/?pickup=false,"$$ • Salads, Curry",26 min • 1.2 mi,4.2,
73,Street Bitez,https://www.doordash.com/store/2466126/?pickup=false,"$$ • Coffee, Dessert",28 min • 1.6 mi,4.2,(88)
74,Pita Pit,https://www.doordash.com/store/731293/?pickup=false,"$ • Frozen Yogurt, Build Your Own",23 min • 200 ft,4.4,(208)
75,Blackstone Steakhouse and Grill,https://www.doordash.com/store/1390658/?pickup=false,"$$ • Italian, Chicken",28 min • 700 ft,4.4,(26)
76,Kin-Kin Bakery & Bubble Tea,https://www.doordash.com/store/1697153/?pickup=false,"$$ • Bakery, Bubble Tea",29 min • 1.7 mi,4.6,(18)
77,9 Queen Chinese Cuisine 皇后玖號,https://www.doordash.com/store/543203/?pickup=false,"$$ • Chinese, Chicken",29 min • 200 ft,4.2,(54)
78,Booster Juice,https://www.doordash.com/store/823716/?pickup=false,"$$ • Juice Bars & Smoothies, Healthy",21 min • 1.9 mi,4.6,(260)
79,Circle K,https://www.doordash.com/convenience/store/1288755/?pickup=false,"$$ • Grocery, chips",21 min • 0.4 mi,4.4,(29)
80,Fusion Pub & Pool,https://www.doordash.com/store/1447709/?pickup=false,"$$ • Alcohol, Beer",28 min • 1.7 mi,4.3,(13)
81,Tribal Wings,https://www.doordash.com/store/2355773/?pickup=false,$$ • Chicken Wings,26 min • 0.7 mi,4.2,
82,A&W Canada,https://www.doordash.com/store/487285/?pickup=false,"$$ • Canadian, Breakfast",28 min • 1.4 mi,4.0,(920+)
83,241 Pizza,https://www.doordash.com/store/987360/?pickup=false,"$$ • Pizza, Chicken",24 min • 0.9 mi,4.5,(96)
84,Little Caesars Pizza,https://www.doordash.com/store/1148958/?pickup=false,"$$ • Italian, Pizza",27 min • 1.6 mi,4.4,(112)
85,Swiss Chalet,https://www.doordash.com/store/205275/?pickup=false,"$$ • Chicken, Barbecue",27 min • 2.2 mi,4.5,(481)
86,Smoke's Poutinerie,https://www.doordash.com/store/586809/?pickup=false,"$$ • Pork, Boneless Wings",26 min • 2.1 mi,4.0,(295)
87,Second Cup,https://www.doordash.com/store/961068/?pickup=false,"$$ • Bakery, Espresso",26 min • 1.9 mi,4.5,(89)
88,Freshii,https://www.doordash.com/store/511591/?pickup=false,"$$ • Tacos, Burritos",29 min • 2.0 mi,4.4,(399)
89,The Works Craft Burgers,https://www.doordash.com/store/1638849/?pickup=false,"$$ • Poutineries, Burgers",29 min • 300 ft,4.4,(69)
90,Grabb-A-Pizza,https://www.doordash.com/store/443213/?pickup=false,"$$ • Pizza, Chicken Wings",26 min • 1.2 mi,4.6,(10)
91,RAPiZZA,https://www.doordash.com/store/2546943/?pickup=false,"$$ • Pizza, Dessert",27 min • 300 ft,5.0,
92,Demetres,https://www.doordash.com/store/205282/?pickup=false,"$$ • Belgian, Waffles",Closed • 2.6 mi,4.4,"(1,000+)"
93,Queen Eatery,https://www.doordash.com/store/22931357/?pickup=false,"$$ • Breakfast, Omelets",Closed • 0.8 mi,4.5,(56)
94,Pepper Shack,https://www.doordash.com/store/774234/?pickup=false,"$$ • Seafood, Soup",Closed • 0.9 mi,4.2,(96)
95,Eggsmart,https://www.doordash.com/store/1016015/?pickup=false,"$$ • American, Sandwiches",Closed • 0.8 mi,4.4,(296)
96,Yarl Dosa Corner,https://www.doordash.com/store/60307/?pickup=false,"$$ • Indian, Dessert",Closed • 1.0 mi,3.4,(96)
97,Genius Restaurant and Patty,https://www.doordash.com/store/1321977/?pickup=false,"$$ • Soup, Seafood",Closed • 1.4 mi,5.0,(15)
98,Sunset Grill,https://www.doordash.com/store/23195858/?pickup=false,"$$ • Breakfast, Omelets",Closed • 400 ft,5.0,
99,Deccan Express,https://www.doordash.com/store/1143539/?pickup=false,"$$ • Indian, Curry",Closed • 1.7 mi,4.4,(77)
100,Biryani King,https://www.doordash.com/store/205264/?pickup=false,"$$ • Pakistani, Dessert",Closed • 1.8 mi,4.2,(14)
101,Gem's House Of Jerk,https://www.doordash.com/store/205204/?pickup=false,"$$ • Caribbean, Snacks",Closed • 1.7 mi,3.9,(412)
102,Pita Land,https://www.doordash.com/store/2412971/?pickup=false,"$$ • Wraps, Poutineries",Closed • 2.0 mi,3.8,(44)
103,Shop-Mart,https://www.doordash.com/store/22981415/?pickup=false,"$$ • Snacks, Candy",Closed • 900 ft,,
104,YUM YUM RESTAURANT - JAMAICAN CUISINE,https://www.doordash.com/store/1099372/?pickup=false,"$$ • Jamaican, Breakfast",Closed • 600 ft,4.3,(27)
105,Sarbat Foods,https://www.doordash.com/store/1618649/?pickup=false,"$$ • Indian, Breakfast",Closed • 0.2 mi,3.5,
106,3MS African Market,https://www.doordash.com/convenience/store/1691950/?pickup=false,"$$ • Snacks, Grocery",Closed • 0.4 mi,5.0,
107,Shy Lounge INC,https://www.doordash.com/store/296119/?pickup=false,"$$ • Chinese, Fried Rice",Closed • 0.4 mi,3.1,(31)
108,bonfirehouse,https://www.doordash.com/store/22980649/?pickup=false,"$$ • Breakfast, Takeout",Closed • 900 ft,,
109,RAPiZZA,https://www.doordash.com/store/1725420/?pickup=false,$,Closed • 300 ft,,
110,Dolcezza Custom Cakes,https://www.doordash.com/store/1882403/?pickup=false,"$$ • Bakery, Cupcakes",Closed • 500 ft,,
111,Sharm's Mediterranean Restaurant,https://www.doordash.com/store/23462259/?pickup=false,"$$ • Mediterranean, Shawarma",Closed • 0.2 mi,,
112,Warraich Meats,https://www.doordash.com/store/366045/?pickup=false,"$$ • Indian, Chicken",Closed • 1.9 mi,3.9,(417)
113,Culinarystars by chef harminder,https://www.doordash.com/store/1221412/?pickup=false,"$$ • Indian, Chicken",Closed • 1.2 mi,,
114,Mumbaiya Khau Galli,https://www.doordash.com/store/1617461/?pickup=false,"$$ • Curry, Indian",Closed • 1.6 mi,5.0,
115,Spice Dera,https://www.doordash.com/store/2561499/?pickup=false,"$$ • Barbecue, Curry",Closed • 1.0 mi,2.8,
116,Burrito Bandidos,https://www.doordash.com/store/1609909/?pickup=false,"$$ • Mexican, Burritos",Closed • 1.9 mi,3.1,(32)
117,Fyah Side Jamaican Grill,https://www.doordash.com/store/1663400/?pickup=false,"$$ • Jamaican, Seafood",Closed • 2.6 mi,4.3,
